,id,name,author,title,description,url,urlToImage,publishedAt,content
0,,Variety,Jem Aswad,"‘The Beatles: Get Back’ Film, Directed by Peter Jackson, to Debut on Disney+ Over Thanksgiving",The Beatles’ film “Get Back” — a Peter Jackson-directed documentary culled from the footage from the 1970 “Let It Be” film — will premiere as a Disney+ original documentary series over the Thanksgiving holidays. Because of the wealth of tremendous footage Pet…,https://variety.com/2021/film/news/the-beatles-get-back-peter-jackson-disney-1234999072/,https://variety.com/wp-content/uploads/2020/12/Press_03.jpeg?w=1024,2021-06-17T13:23:23Z,The Beatles’ film “Get Back” — a Peter Jackson-directed documentary culled from the footage from the 1970 “Let It Be” film — will premiere as a Disney+ original documentary series over the Thanksgivi… [+2973 chars]
1,,Cult of Mac,Luke Dormehl,South Korea could get 400 mini Apple Stores inside LG retail outlets,"LG Electronics threw in the towel on manufacturing smartphones earlier this year. Now, according to a new report, it’s considering stocking Apple products in its 400 LG Best Shops stores in South Korea. Apple and LG are supposedly negotiating for an Apple sto…",https://www.cultofmac.com/?p=745373,https://cdn.cultofmac.com/wp-content/uploads/2020/03/Apple.logo_.paris_.store_.jpg,2021-06-17T13:21:51Z,"LG Electronics threw in the towel on manufacturing smartphones earlier this year. Now, according to a new report, its considering stocking Apple products in its 400 LG Best Shops stores in South Kore… [+1749 chars]"
2,politico,Politico,"By Jeremy B. White, Carla Marinucci and Richard Tzul","NEWSOM, unmasked — KAMALA’s voting fight — DOE shift on TRANSGENDER students — BAKERSFIELD PD under scrutiny",,https://www.politico.com/newsletters/california-playbook/2021/06/17/kamalas-voting-fight-doe-shift-on-transgender-students-bakersfield-pd-under-scrutiny-493284,https://static.politico.com/da/f5/44342c424c68b675719324b1106b/politico.jpg,2021-06-17T13:21:36Z,"Presented by Facebook
THE BUZZ: For the second time this week, the masks are poised to come off.
The grand reopening Gov. Gavin Newsom had been trumpeting for months stumbled into uncertain territo… [+18938 chars]"
3,,Everyeye.it,https://www.facebook.com/effesantin/,"Apple, Tim Cook lancia la frecciatina ad Android: ha 47 volte i malware di iOS","Apple continua la sottile offensiva nei confronti di Android e dei suoi utenti: in seguito alla introduzione di un metodo più semplice per trasferire dati da smartphone del robottino verde ad iPhone, ora Tim Cook ha voluto parlare della sicurezza del sistema …",https://tech.everyeye.it/notizie/apple-tim-cook-lancia-frecciatina-android-47-malware-ios-524480.html,https://images.everyeye.it/img-notizie/apple-tim-cook-lancia-frecciatina-android-47-malware-ios-v3-524480.jpg,2021-06-17T13:21:14Z,"Apple continua la sottile offensiva nei confronti di Android e dei suoi utenti: in seguito alla introduzione di un metodo più semplice per trasferire dati da smartphone del robottino verde ad iPhone,… [+2023 chars]"
4,,BGR,Andy Meek,This is the reason Apple CEO Tim Cook says iPhones are better than Android,"I’m sure, if you pressed Apple CEO Tim Cook about what he thinks makes his company’s mobile operating software better than its major competitor’s, he could offer a whole host of answers to the age-old question of iOS vs Android, of which OS is superior. Durin…",https://bgr.com/tech/ios-vs-android-tim-cook-comments-viva-tech-fireside-chat-5932693/,https://bgr.com/wp-content/uploads/2020/10/apple-iphone-12-event-33.jpg?quality=70&strip=all,2021-06-17T13:20:39Z,"I’m sure, if you pressed Apple CEO Tim Cook about what he thinks makes his company’s mobile operating software better than its major competitor’s, he could offer a whole host of answers to the age-ol… [+3841 chars]"
5,,TODAY,Gina Vivinetto,Gwyneth Paltrow says daughter Apple has never seen her movies,"Gwyneth Paltrow talked about whether her kids, Apple and Moses, have seen her movies on the premiere episode of ""Shop TODAY with Jill Martin.”",https://www.today.com/parents/gwyneth-paltrow-says-daughter-apple-has-never-seen-her-movies-t222392,"https://media-cldnry.s-nbcnews.com/image/upload/t_social_share_1200x630_center,f_auto,q_auto:best/newscms/2021_24/1734237/gwyneth-paltrow-jill-martin-mc-main-210616-02.jpg",2021-06-17T13:15:17Z,"Gwyneth Paltrow may be one of Hollywood's most recognizable A-listers, but don't expect her teenage children daughter Apple, 17, and son Moses, 15 to know any of her movies.
During an appearance on … [+1867 chars]"
6,,Cdm.link,Peter Kirn,Hammerhead for iOS brings back a 90s drum computer legend for a new generation,"In time for its 25th anniversary, Hammerhead is back - and this version has a real bite, even if you're using it for the first time.
The post Hammerhead for iOS brings back a 90s drum computer legend for a new generation appeared first on CDM Create Digital M…",https://cdm.link/2021/06/hammerhead-for-ios-brings-back-a-90s-drum-computer-legend-for-a-new-generation/,https://cdm.link/app/uploads/2021/06/hammerhead-scaled.jpg,2021-06-17T13:15:16Z,"In time for its 25th anniversary, Hammerhead is back – and this version has a real bite, even if you’re using it for the first time.
So yes, if you came up in 90s production, Hammerhead for iOS is t… [+4818 chars]"
7,,The Times of Israel,,Tech That! Gadget of the month: OnePlus 9 Pro –  ✡✡✡✡,"This device with four powerful cameras is the company’s best attempt to compete with the likes of Samsung, Google and Apple. Daniel Elias finds out its major pros and cons",https://jewishnews.timesofisrael.com/tech-that-gadget-of-the-month-oneplus-9-pro-4-stars/,https://static.timesofisrael.com/jewishndev/uploads/2021/06/OnePlus9Pro_1-1024x640.jpg,2021-06-17T13:15:11Z,Thank you for helping to make Jewish News the leading source of news and opinion for the UK Jewish community. Today we're asking for your invaluable help to continue putting our community first in ev… [+2382 chars]
8,,The A.V. Club,Danette Chavez,Lisey’s Story gets a little more complicated in this exclusive clip,"Pablo Larraín’s adaptation of Lisey’s Story, a novel dubbed the most personal of Stephen King’s stories by the author himself, translates much of the abiding intimacy of the book. As Lisey Landon (Julianne Moore) grieves her husband Scott (Clive Owen), a prom…",https://www.avclub.com/lisey-s-story-gets-a-little-more-complicated-in-this-ex-1847119622,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/f98d9dd03626a9756dd69fc5f1a1509e.jpg",2021-06-17T13:15:00Z,"Pablo Larraíns adaptation of Liseys Story, a novel dubbed the most personal of Stephen Kings stories by the author himself, translates much of the abiding intimacy of the book. As Lisey Landon (Julia… [+1758 chars]"
9,,9to5Mac,José Adorno,"Pokémon UNITE for iOS receives release date, more","Announced last year, the new MOBA Pokémon UNITE has finally received a release date for iOS and Android users. Developed by TiMi Studios and published by The Pokémon Company, Pokémon UNITE plans to be the next hit following Pokémon GO’s success and it will be…",https://9to5mac.com/2021/06/17/pokemon-unite-for-ios-receives-release-date-more/,https://i1.wp.com/9to5mac.com/wp-content/uploads/sites/6/2021/06/pokemon-unite-ios-9to5mac.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1,2021-06-17T13:14:19Z,"Announced last year, the new MOBA Pokémon UNITE has finally received a release date for iOS and Android users. Developed by TiMi Studios and published by The Pokémon Company, Pokémon UNITE plans to b… [+4824 chars]"
10,,Iphoneitalia.com,Giuseppe La Terza,Apple lancia la promozione Back to School 2021,"L'annuale promozione Back to School di Apple prende il via in alcuni paesi. Quali saranno le offerte?
Link all'articolo originale: Apple lancia la promozione Back to School 2021",https://www.iphoneitalia.com/766887/apple-back-to-school-2021,https://static.iphoneitalia.com/wp-content/uploads/2021/06/2021-back-to-school.png,2021-06-17T13:14:04Z,"Apple ha lanciato oggi la promozione Back to School 2021 negli Stati Uniti e in Canada, offrendo agli studenti AirPods omaggio insieme all’acquisto di alcuni modelli di Mac e iPad.
Un po’ come avven… [+785 chars]"
11,,Lefigaro.fr,Martin Couturié,"Après le Vendée Globe, Jean Le Cam raconte sa passion pour son jardin dans le nouveau podcast «les dessous de la voile»","Bien connues sur les pontons, Anne Millet (agence de communication spécialisée notamment dans la voile), Vanessa Lambert (animatrice à France Bleu) et...",https://www.lefigaro.fr/sports/voile/apres-le-vendee-globe-jean-le-cam-raconte-sa-passion-pour-son-jardin-dans-le-nouveau-podcast-les-dessous-de-la-voile-20210617,https://static.lefigaro.fr/f1/lefigaro/metas/og-image.png,2021-06-17T13:13:24Z,"Bien connues sur les pontons, Anne Millet (agence de communication spécialisée notamment dans la voile), Vanessa Lambert (animatrice à France Bleu) et Olivia Maincent (journaliste spécialisée dans la… [+544 chars]"
12,,Tuttoandroid.net,Giovanni Mattei,Per Tim Cook i malware su Android sono colpa del side-load. È davvero così?,"In una intervista Tim Cook ha parlato del problema malware di cui soffre Android rispetto iOS per via del side-load di app esterne
L'articolo Per Tim Cook i malware su Android sono colpa del side-load. È davvero così? proviene da TuttoAndroid.",https://www.tuttoandroid.net/news/2021/06/17/tim-cook-android-ios-malware-896111/,https://img.tuttoandroid.net/wp-content/uploads/2021/05/iphone-12-pro-vs-samsung-galaxy-s21-tt-3.jpg,2021-06-17T13:12:23Z,"Da qualche tempo a questa parte Tim Cook, e in generale Apple, si ritrova spesso a parlare della sicurezza e della privacy su iOS. Uno dei cavalli di battaglia di Apple, come ben sappiamo, è che iOS … [+1921 chars]"
13,,redmondpie.com,Paul Morris,"This Wall Charger Is Part Power Bank With 5,000mAh Capacity, Currently Just $17.99","The Anker PowerCore Fusion 5000 portable charger has an internal 5,000mAh battery capacity and is the perfect accessory for medium-to-heavy smartphone and tablet users. Now, thanks to an ongoing deal, it can be purchased with a 31% discount applied.
The post …",https://www.redmondpie.com/this-wall-charger-is-part-power-bank-with-5000mah-capacity-currently-just-17.99/,https://cdn.redmondpie.com/wp-content/uploads/2021/06/Anker-PowerCore-Fusion-5000-Deal-1.jpg,2021-06-17T13:11:05Z,"The Anker PowerCore Fusion 5000 portable charger has an internal 5,000mAh battery capacity and is the perfect accessory for medium-to-heavy smartphone and tablet users. Now, thanks to an ongoing deal… [+2770 chars]"
14,,Gazeta.ru,Валерия Бунина,Эксперты поддержали идею непрерывного мониторинга здоровья людей,"Apple собиралась создать собственную медицинскую службу - данные о здоровье клиентов должны были передаваться с гаджетов сразу врачу. Однако на этапе тестирования работа над проектом была приостановлена. Сейчас же все указывает на то, что от идеи Apple не отк…",https://www.gazeta.ru/tech/2021/06/17_a_13647662.shtml,https://img.gazeta.ru/files3/10/13648010/Depositphotos_29633783_xl-2015-pic905-895x505-62942.jpg,2021-06-17T13:09:56Z,"2016 Apple , The Wall Street Journal.
 , .
, , . Apple «» .
 — , , , .
 Apple . The Wall Street Journal , Apple MedTech.
« — , », — . 
 MacRumors, Apple , , . , Apple Watch .
 , WWDC21 Apple «… [+282 chars]"
15,,Business Wire,,TCL Launches Roku TV Models in the UK,"LONDON--(BUSINESS WIRE)--Today, TCL Electronics (1070.HK) and Roku, Inc. announced that they will be launching TCL Roku TV models in the UK. TCL Roku TV models will be available in both HD and 4K UHD resolution, in sizes ranging from 32” to 65”, offering cons…",https://www.businesswire.com/news/home/20210617005535/en/TCL-Launches-Roku-TV-Models-in-the-UK,https://mms.businesswire.com/media/20210617005535/en/885936/23/TCL_Roku_TV_-_Lifestyle.jpg,2021-06-17T13:09:33Z,"LONDON--(BUSINESS WIRE)--Today, TCL Electronics (1070.HK) and Roku, Inc. announced that they will be launching TCL Roku TV models in the UK. TCL Roku TV models will be available in both HD and 4K UHD… [+5261 chars]"
16,,TrustedReviews,Hannah Davies,"The PSVR 2, Oculus Quest 3 and Apple VR could all arrive next year","2022 could be the year of VR, with the PSVR 2, Oculus Quest 3 and Apple VR headsets all expected to launch next year. The latest rumour comes from a note by analyst Ming-Chi Kuo (via Android Central), who predicts that Facebook will ship between 18 and 20 mil…",https://www.trustedreviews.com/news/the-psvr-2-oculus-quest-3-and-apple-vr-could-all-arrive-next-year-4145831,https://www.trustedreviews.com/wp-content/uploads/sites/54/2016/03/psvr-6.jpg,2021-06-17T13:08:38Z,"2022 could be the year of VR, with the PSVR 2, Oculus Quest 3 and Apple VR headsets all expected to launch next year.
The latest rumour comes from a note by analyst Ming-Chi Kuo (via Android Central… [+2539 chars]"
17,,Snopes.com,AP News,Editors of Hong Kong Newspaper Arrested Under Security Law,Apple Daily said in a statement that the move left it “speechless” but vowed to continue its reporting.,https://www.snopes.com/ap/2021/06/17/editors-of-hong-kong-newspaper-arrested-under-security-law/,https://www.snopes.com/tachyon/2021/06/APTOPIX_Hong_Kong_Apple_Daily_27852-scaled.jpg,2021-06-17T13:07:40Z,"This article is republished here with permission from The Associated Press. This content is shared here because the topic may interest Snopes readers; it does not, however, represent the work of Snop… [+5033 chars]"
18,,New York Post,Amanda Woods,"Mugger punches 82-year-old man, steals cane in LES bodega","A heartless mugger punched an 82-year-old stranger in the head -- and then ripped off the man's cane inside a Lower East Side bodega this week, video shows.",https://nypost.com/2021/06/17/man-punches-82-year-old-steals-his-cane-in-manhattan-bodega/,https://nypost.com/wp-content/uploads/sites/2/2021/06/assault-bodega-cane-01.jpg?quality=90&strip=all&w=1200,2021-06-17T13:07:24Z,"A heartless mugger punched an 82-year-old stranger in the head — and then ripped off the man’s cane inside a Lower East Side bodega this week, video released by police Thursday shows. 
The elderly v… [+1121 chars]"
19,,Finextra,Editorial Team,"Rollout of contactless payments begins on buses in Oulu, Finland","Finland’s fifth largest city Oulu, the capital of Northern Scandinavia, welcomes contactless payments to its buses today. It’s the third Finnish city to adopt contactless transit payments this year, as part of a national rollout being managed by Helsinki Regi…",https://www.finextra.com/pressarticle/88150/rollout-of-contactless-payments-begins-on-buses-in-oulu-finland,https://www.finextra.com/about/finextra-logo.png,2021-06-17T13:05:11Z,"Finlands fifth largest city Oulu, the capital of Northern Scandinavia, welcomes contactless payments to its buses today. Its the third Finnish city to adopt contactless transit payments this year, as… [+3402 chars]"
